node_id	node_id
1961	1706
1962	1751
1962	1822
1963	1689
1964	1793
1965	1966
1967	1968
1967	1969
1968	2486
1969	1968
1970	1971
1971	1980
1972	1768
1973	1974
1975	1712
1976	1952
1977	1712
1978	1712
1978	1853
1979	1736
1979	1794
1981	1741
1982	1697
1983	1782
1984	1671
1984	1678
1984	1808
1984	1985
1985	1671
1986	1987
1988	1689
1989	1990
1989	1991
1991	1791
1992	1993
1994	1987
1995	1970
1995	1971
1996	1892
1998	1806
1999	1797
1999	1860
2000	1730
2001	1699
2002	1756
2002	1920
2003	1817
2004	1876
2005	1669
2006	1828
2007	1686
2008	1739
2009	893
2009	1684
2009	2010
2010	893
2010	1665
2010	1684
2011	1758
2013	15
2016	2017
2017	1925
2018	1712
2019	1686
2020	1712
2021	1697
2022	1669
2023	1777
2024	1686
2025	2026
2026	1940
2027	1809
2028	1940
2029	1699
2031	1787
2032	1678
2032	1748
2033	1671
2033	1985
2034	1791
2035	1675
2036	1673
2037	1768
2039	1787
2040	893
2040	1684
2040	2010
2041	1668
2041	1669
2042	911
2043	1991
2044	1712
2045	1712
2046	1712
2046	1933
2047	1712
2048	893
2049	1344
2049	1689
2050	2051
2052	1796
2053	1806
2054	1669
2055	1761
2055	1762
2056	2057
2058	2059
2059	1791
2060	2061
2062	1706
2063	1736
2063	2064
2065	1784
2065	2066
2067	1744
2069	1787
2070	1736
2071	1810
2071	1811
2073	1676
2074	1865
2075	1991
2076	1749
2077	1839
2078	1869
2079	1671
2080	1917
2081	2072
2082	2083
2084	1669
2085	1975
2086	1939
2087	1686
2088	1939
2089	1787
2090	1834
2091	893
2091	1684
2091	2010
2092	1712
2093	2011
2093	2012
2095	1779
2095	1787
2095	1947
2096	1779
2096	1801
2096	2068
2097	893
2097	1665
2097	1666
2098	1712
2098	2099
2100	1702
2100	1867
2102	526
2103	1896
2104	1856
2104	1876
2105	1671
2106	1712
2107	1686
2107	1825
2108	1676
2109	1725
2110	1843
2111	1892
2112	1703
2113	1669
2114	1684
2114	2040
2115	1712
2116	1712
2117	1896
2118	1702
2118	1867
2119	1968
2119	1969
2120	893
2121	1806
2122	1712
2123	1787
2124	1703
2124	1866
2125	1686
2125	1699
2126	893
2126	1684
2126	2010
2126	2040
2127	1739
2128	1949
2129	2130
2131	1943
2132	1822
2133	1876
2134	1697
2135	1737
2136	1746
2137	2030
2138	1703
2138	1712
2138	1975
2139	1712
2140	1712
2141	893
2141	1752
2142	1669
2143	369
2144	1736
2144	1808
2145	1828
2146	1797
2146	1860
2147	1712
2147	1997
2148	1671
2149	1787
2150	1876
2151	2000
2152	1669
2153	1874
2153	1987
2154	1787
2154	1822
2155	1669
2156	1736
2157	1878
2158	1695
2159	1857
2159	1869
2160	1784
2161	1782
2162	1703
2162	1712
2163	1780
2164	1705
2164	2015
2165	1824
2166	1669
2166	1712
2167	1705
2167	1706
2168	1671
2169	1881
2170	1741
2171	1796
2171	1834
2172	1805
2173	1987
2174	1669
2175	1746
2176	1875
2177	1712
2178	1686
2178	1699
2179	1671
2179	1985
2180	1834
2180	1835
2181	2083
2182	1712
2183	1793
2183	2038
2184	1669
2184	1746
2185	1669
2186	526
2186	1723
2186	1816
2187	2030
2188	1712
2189	1712
2190	1787
2191	1765
2192	1896
2193	1669
2194	1703
2195	1741
2196	1712
2197	1697
2198	1782
2199	1869
2200	1943
2201	1671
2202	1689
2203	1746
2204	1669
2204	1746
2205	1703
2206	526
2207	526
2208	911
2209	1705
2210	2014
2211	1669
2212	1712
2213	2214
2214	2287
2215	2216
2215	2217
2216	2250
2216	2409
2217	2251
2217	2252
2218	2219
2219	2343
2219	2485
2220	2221
2220	2222
2222	2470
2222	2547
2223	2224
2226	2227
2228	2229
2229	2337
2231	2232
2232	2342
2234	2235
2235	2322
2238	2239
2240	2241
2242	2243
2242	2244
2244	2243
2244	2471
2245	2246
2248	2249
2250	2251
2250	2252
2252	2251
2254	2255
2254	2256
2254	2257
2256	2872
2257	2286
2257	2287
2257	2378
2257	2448
2257	2476
2257	2477
2258	2259
2258	2260
2259	2267
2260	2239
2261	2262
2261	2263
2262	2606
2262	2673
2264	2265
2266	2267
2267	2259
2268	2269
2270	2271
2270	2272
2271	2249
2272	2271
2273	2274
2275	2276
2278	2279
2281	2282
2283	2284
2284	2439
2285	2286
2285	2287
2286	2287
2288	2261
2288	2262
2289	2290
2292	2286
2293	2294
2295	2296
2297	2298
2299	2300
2300	2403
2300	2606
2300	2745
2301	2302
2303	2304
2305	2256
2306	2257
2307	2308
2312	2313
2314	2267
2315	2316
2317	2277
2319	2320
2320	2319
2321	2322
2323	1101
2324	2276
2324	2325
2325	2561
2326	2327
2327	2788
2328	2309
2329	2330
2331	2332
2334	2300
2334	2335
2336	2271
2338	2334
2339	2340
2341	2342
2341	2343
2342	2232
2343	2219
2343	2485
2344	2345
2347	2348
2349	2350
2351	2251
2352	2310
2353	2354
2355	2257
2356	2357
2356	2358
2358	2265
2358	2357
2358	2503
2359	2267
2360	2361
2362	2363
2364	2365
2366	2214
2366	2260
2367	2260
2368	2369
2371	2372
2372	2259
2373	2233
2373	2374
2374	2233
2376	2377
2378	2287
2379	1030
2379	1124
2379	1398
2380	2236
2380	2381
2382	2300
2382	2383
2382	2384
2382	2385
2384	2300
2386	2259
2390	2249
2397	2240
2398	2273
2398	2274
2399	2250
2399	2251
2400	2246
2401	2313
2402	2385
2402	2403
2404	2405
2406	2407
2408	2250
2408	2409
2411	2216
2411	2217
2412	2282
2413	2392
2413	2414
2414	2247
2417	2418
2419	2420
2421	2422
2423	1124
2427	2311
2428	2249
2428	2271
2429	2430
2431	2432
2433	1060
2435	2232
2436	2437
2440	2286
2441	2300
2442	2221
2442	2222
2443	2361
2443	2444
2444	2361
2445	2263
2446	2447
2448	2287
2449	2289
2453	2345
2454	1604
2455	2421
2456	2388
2457	2259
2458	2237
2460	2289
2461	2257
2462	2389
2463	2309
2464	2214
2465	2407
2466	2261
2466	2262
2467	2468
2468	2259
2470	2253
2471	2243
2473	2274
2474	2219
2475	2286
2475	2287
2475	2378
2475	2448
2475	2476
2475	2477
2476	2214
2478	830
2479	2260
2480	2481
2482	2343
2483	2267
2484	2256
2484	2257
2487	2249
2487	2271
2489	2265
2489	2490
2491	2492
2493	2260
2494	2251
2494	2252
2495	2249
2496	2391
2497	2386
2500	2501
2502	2358
2502	2503
2502	2504
2503	2358
2504	2358
2504	2503
2506	2507
2508	2282
2510	2217
2510	2252
2511	2263
2511	2512
2513	2514
2513	2515
2513	2516
2513	2517
2514	2515
2516	2515
2517	2514
2517	2515
2518	2385
2518	2403
2519	2358
2519	2503
2520	2521
2521	944
2522	2370
2523	2257
2524	830
2524	2478
2525	2526
2527	2225
2527	2472
2528	2488
2529	2372
2531	2532
2534	2391
2536	2537
2537	2229
2538	2387
2539	2243
2539	2244
2540	2541
2543	2280
2544	2249
2544	2271
2544	2545
2548	2287
2548	2425
2549	2550
2550	2651
2551	2249
2552	2541
2553	2241
2554	2282
2555	2407
2557	2364
2557	2365
2558	2541
2559	2492
2559	2560
2560	2492
2562	2304
2562	2563
2564	2287
2565	2225
2565	2383
2565	2504
2567	2535
2568	2569
2569	862
2570	2252
2573	2466
2574	2386
2576	2350
2577	2578
2577	2579
2577	2580
2578	830
2578	2580
2578	3654
2581	1968
2581	2415
2582	2225
2583	2451
2584	2250
2584	2409
2585	2241
2585	2267
2586	2587
2587	2260
2587	2267
2589	1101
2589	1604
2590	2287
2591	2378
2592	2260
2592	2366
2592	2587
2593	2286
2594	2257
2596	2261
2596	2466
2597	2286
2598	2271
2600	2257
2600	2601
2600	2602
2602	2257
2602	2286
2603	2604
2605	2253
2606	2607
2606	2608
2606	2609
2607	2606
2607	2608
2607	2723
2610	2216
2610	2217
2611	2392
2612	2342
2612	2343
2613	2614
2615	2333
2616	2617
2618	2619
2621	2441
2622	2259
2623	2253
2624	2221
2624	2547
2625	2626
2627	2214
2627	2287
2628	2230
2629	2568
2630	2377
2631	1604
2632	2287
2632	2477
2633	2572
2634	2410
2635	2542
2636	2232
2637	2514
2638	2249
2640	2499
2641	2249
2641	2271
2641	2545
2642	2257
2642	2287
2642	2378
2642	2591
2643	2322
2644	2229
2645	2319
2646	1101
2647	2243
2647	2244
2649	2409
2649	2411
2650	2249
2650	2271
2652	2422
2653	2287
2653	2448
2654	2578
2654	2579
2654	2580
2655	2393
2656	2639
2657	2530
2658	2659
2659	1112
2659	2459
2660	2300
2661	2375
2661	2662
2662	2342
2663	2664
2665	2300
2665	2518
2665	2666
2667	2668
2667	2669
2668	2669
2669	2668
2670	2439
2671	2550
2672	2518
2674	2251
2675	2259
2676	2263
2678	2257
2678	2287
2679	2426
2680	2251
2681	2287
2681	2476
2683	2262
2683	2606
2684	2450
2685	2216
2685	2217
2686	2249
2686	2271
2687	2588
2688	2261
2688	2466
2689	2447
2690	2575
2690	2691
2691	2222
2691	2452
2691	2470
2692	2693
2694	2448
2696	2418
2697	832
2698	832
2699	2276
2699	2325
2700	2509
2700	2628
2701	2370
2702	1060
2703	2412
2704	2568
2705	2258
2705	2587
2706	2267
2707	2298
2708	91
2708	710
2708	879
2709	2558
2710	2394
2711	2214
2711	2287
2712	2682
2713	2271
2714	2322
2715	1479
2716	2264
2716	2662
2717	2216
2719	2533
2720	1060
2720	2702
2721	2248
2721	2430
2722	2416
2724	2259
2725	2267
2725	2325
2725	2726
2726	2259
2726	2267
2727	2240
2728	2361
2728	2444
2729	2273
2729	2398
2730	2560
2731	2267
2732	2233
2732	2374
2733	2358
2733	2503
2734	2735
2736	2546
2736	2695
2737	2358
2737	2502
2738	2389
2739	2438
2740	2388
2741	2263
2743	2316
2744	2421
2746	2291
2747	1124
2747	1168
2748	2216
2748	2217
2749	2750
2751	2214
2751	2287
2751	2498
2752	2280
2753	2217
2753	2252
2754	2358
2754	2502
2754	2503
2755	2318
2756	2267
2757	2758
2758	2365
2759	2386
2760	2260
2761	2251
2761	2252
2762	2360
2763	2300
2764	2446
2765	2469
2766	2578
2766	2579
2766	2580
2767	2768
2768	2742
2769	2389
2770	2244
2770	2471
2771	2265
2772	2572
2773	2274
2774	2230
2775	2375
2776	2257
2777	2327
2778	2691
2779	2327
2782	2595
2783	2259
2784	2595
2785	2566
2786	2361
2787	2346
2789	2410
2790	2282
2791	2385
2791	2403
2793	2530
2794	2276
2794	2325
2795	2578
2795	2579
2795	2580
2796	2287
2796	2564
2797	2718
2798	2333
2799	2224
2800	2619
2801	2578
2801	2579
2801	2580
2802	1453
2802	2267
2802	2395
2802	2803
2803	1452
2803	2267
2803	2395
2804	2243
2805	2806
2807	2243
2808	2502
2809	2279
2810	2248
2811	2241
2812	2330
2813	2549
2814	2606
2815	1968
2816	2501
2817	2366
2817	2587
2818	2702
2819	2409
2819	2411
2820	2249
2821	2541
2822	2803
2823	2824
2826	2803
2827	2639
2828	2364
2828	2365
2828	2829
2829	2693
2830	2831
2832	2599
2833	2267
2834	1604
2835	2505
2836	2267
2837	2830
2838	2357
2838	2503
2839	2378
2840	2257
2840	2378
2840	2425
2841	2521
2842	2282
2843	2518
2844	2257
2844	2448
2845	2792
2846	2387
2847	2259
2847	2267
2848	2267
2849	2333
2850	2358
2850	2503
2851	2735
2852	2853
2854	2271
2855	2221
2856	2274
2856	2446
2857	2396
2858	2229
2859	2571
2860	2422
2861	2289
2862	2662
2863	2222
2864	2604
2865	2375
2865	2661
2865	2775
2866	2287
2866	2378
2867	2407
2868	2639
2869	2600
2870	2434
2871	1452
2871	2259
2871	2267
2871	2468
2872	3643
2873	2221
2874	2384
2875	2550
2876	2424
2877	2447
2878	2221
2878	2547
2879	2829
2879	2880
2881	2416
2882	2274
2883	2337
2884	2358
2886	2468
2887	2358
2887	2502
2887	2737
2888	2781
2889	2569
2890	2677
2890	2825
2891	2738
2892	2241
2892	2267
2893	2350
2894	2343
2895	2259
2895	2267
2896	2518
2897	2648
2898	2780
2899	2556
2900	2620
2901	198
2904	2905
2906	2907
2909	967
2911	2912
2914	966
2915	2916
2917	2918
2920	2921
2921	3230
2922	2923
2924	2925
2925	420
2925	3410
2927	966
2927	2928
2928	965
2930	2931
2931	3374
2931	3413
2932	2933
2934	2935
2936	2937
2938	2939
2940	2941
2941	2940
2942	2943
2944	966
2945	2946
2947	2948
2949	966
2951	1
2952	2953
2952	2954
2952	2955
2954	2955
2956	2957
2958	2959
2960	2961
2962	2935
2963	159
2966	2965
2966	2967
2966	2968
2966	2969
2967	3063
2967	3135
2967	3431
2968	3133
2968	3135
2969	3133
2969	3134
2969	3135
2970	2971
2972	159
2972	2973
2973	3076
2973	3077
2973	3385
2974	965
2974	967
2975	965
2975	967
2975	2914
2975	2976
2977	2978
2979	2980
2980	3264
2981	2982
2984	966
2985	2986
2987	2988
2989	2990
2989	2991
2990	2991
2992	2986
2992	2993
2994	2995
2996	2997
2998	2999
3000	3001
3000	3002
3000	3003
3001	2980
3001	3018
3004	3005
3005	236
3006	159
3007	966
3009	3010
3011	967
3012	2935
3014	3015
3016	3017
3018	3003
3019	3020
3022	3023
3024	2903
3025	3026
3027	784
3028	3029
3030	3031
3032	965
3032	3033
3032	3034
3032	3035
3032	3036
3038	3039
3039	3038
3041	920
3043	2983
3043	3044
3043	3045
3043	3046
3043	3047
3049	3050
3051	3052
3052	3046
3052	3326
3053	3054
3055	3056
3056	2954
3058	2929
3059	2953
3061	3062
3061	3063
3061	3064
3064	2965
3066	2959
3068	2965
3068	3062
3068	3064
3069	3070
3069	3071
3072	3073
3075	2973
3075	3076
3075	3077
3076	3077
3080	3081
3082	3083
3084	3085
3085	920
3085	1115
3085	3041
3086	3087
3088	2918
3089	1
3089	2951
3089	3090
3090	2951
3092	3093
3094	2935
3095	2980
3097	3074
3097	3077
3097	3098
3098	3074
3098	3253
3101	3102
3103	3017
3104	3050
3105	3106
3107	2971
3108	2965
3109	3100
3110	2980
3110	3018
3111	2902
3112	2920
3114	967
3115	3038
3115	3039
3116	2950
3116	3117
3116	3118
3116	3119
3116	3120
3117	3118
3117	3119
3117	3120
3119	3120
3121	3122
3122	2983
3123	3124
3123	3125
3124	3472
3126	2907
3126	3127
3128	3129
3130	3131
3131	1
3131	2951
3131	3090
3131	3363
3132	965
3134	2965
3135	3063
3135	3064
3135	3387
3136	3100
3137	3138
3139	3140
3142	2967
3142	3064
3143	3077
3144	1935
3146	2905
3148	3133
3149	2980
3149	3018
3151	966
3152	159
3153	2991
3154	3155
3156	967
3156	2914
3157	3002
3158	965
3160	2926
3160	3161
3161	2926
3163	3005
3164	3165
3166	967
3166	3167
3167	3367
3169	3170
3170	3057
3171	849
3172	965
3173	2920
3174	3175
3176	965
3177	982
3177	3178
3179	3180
3180	159
3181	2971
3181	3182
3182	2971
3183	2885
3183	3184
3184	2885
3185	3091
3186	3010
3187	3188
3188	3229
3189	2959
3189	3066
3190	965
3191	849
3193	3194
3193	3195
3193	3196
3195	2913
3196	3193
3196	3195
3197	2954
3198	3077
3199	3113
3200	3201
3201	3200
3202	966
3203	3133
3203	3134
3203	3135
3204	966
3205	967
3206	3207
3209	966
3210	3211
3211	3050
3211	3234
3212	966
3213	3159
3214	159
3215	3137
3215	3138
3216	966
3217	3218
3219	3220
3222	967
3222	3223
3223	3162
3223	3276
3224	2946
3225	3226
3227	3223
3228	3229
3229	3277
3231	3232
3233	967
3235	159
3235	2973
3236	3237
3238	849
3239	965
3239	966
3239	2907
3239	2961
3239	2999
3239	3120
3240	967
3240	2914
3241	2983
3242	3243
3242	3244
3242	3245
3242	3246
3243	3245
3243	3246
3245	3277
3248	965
3249	966
3249	3204
3250	2959
3250	3066
3250	3251
3252	2983
3252	3046
3254	2925
3255	2982
3256	966
3257	415
3258	236
3258	3259
3259	3005
3260	3261
3261	3201
3262	2919
3263	966
3263	967
3266	107
3270	2990
3270	2991
3271	3113
3271	3199
3272	2983
3272	3122
3273	3040
3274	849
3275	3050
3276	3162
3278	3067
3279	2957
3280	2950
3281	3282
3281	3283
3284	2916
3285	3079
3286	849
3287	3244
3287	3245
3287	3246
3288	965
3288	967
3289	982
3290	3291
3291	3365
3292	1
3292	3127
3292	3234
3293	966
3294	3168
3294	3275
3296	2991
3297	965
3298	2916
3299	849
3300	3076
3300	3077
3301	3302
3303	3026
3304	965
3304	967
3305	965
3305	967
3305	3204
3306	3295
3307	2954
3308	3208
3309	1
3309	3050
3309	3310
3311	3170
3312	3211
3313	3192
3315	965
3315	966
3315	2907
3315	2961
3315	2999
3315	3120
3316	2973
3316	3077
3317	3245
3317	3246
3318	849
3321	849
3323	3324
3325	3046
3325	3326
3326	2948
3326	3003
3326	3018
3326	3046
3326	3354
3327	967
3328	966
3328	3212
3329	3230
3330	159
3331	966
3332	1935
3333	849
3334	3076
3334	3077
3336	2999
3337	3053
3337	3265
3337	3338
3338	3054
3339	3340
3341	965
3341	967
3342	2964
3343	3023
3344	3345
3346	3221
3347	3348
3349	849
3349	3350
3350	849
3350	3299
3351	2946
3353	967
3354	3001
3354	3002
3354	3003
3354	3018
3354	3264
3355	3023
3355	3261
3356	965
3357	3335
3358	3118
3359	2919
3360	2965
3360	3062
3360	3064
3361	3003
3362	784
3363	1
3363	2951
3363	3090
3364	3352
3364	3365
3366	3367
3368	967
3369	3038
3369	3039
3370	3050
3370	3211
3370	3234
3371	3044
3372	3036
3373	2990
3373	2991
3375	91
3375	3267
3376	3020
3377	965
3378	3141
3379	967
3380	3102
3381	3048
3382	2996
3383	966
3384	159
3384	3076
3384	3077
3384	3385
3385	3074
3385	3077
3385	3098
3386	3352
3389	965
3390	3208
3391	3046
3392	3192
3392	3269
3393	3060
3394	3021
3395	3048
3396	420
3397	2971
3398	159
3399	2918
3400	966
3401	3038
3402	3194
3402	3195
3403	3077
3404	3405
3406	3404
3407	91
3407	3267
3408	967
3409	2980
3409	3147
3410	420
3411	2948
3414	3100
3415	3038
3415	3039
3416	967
3417	3418
3418	3010
3419	967
3420	3021
3421	2983
3421	3044
3421	3045
3421	3046
3422	2918
3423	3424
3425	3194
3425	3195
3426	3076
3426	3077
3426	3385
3427	3050
3427	3211
3427	3234
3428	2908
3429	965
3429	2916
3430	2968
3430	2969
3430	3063
3430	3064
3430	3134
3430	3135
3430	3431
3431	3062
3431	3063
3431	3135
3432	3424
3433	3247
3436	966
3436	967
3438	965
3439	2916
3440	966
3440	3204
3441	967
3442	3023
3443	3444
3445	3038
3445	3039
3446	3447
3448	3033
3449	849
3450	3322
3451	3150
3452	3038
3452	3039
3453	2973
3453	3077
3454	3023
3454	3395
3454	3412
3455	3456
3456	159
3457	965
3457	967
3458	3133
3458	3134
3458	3135
3459	967
3460	3008
3461	2933
3462	3096
3463	3352
3463	3365
3464	2919
3465	967
3466	2982
3467	967
3467	3388
3468	3087
3469	2432
3470	3042
3470	3320
3470	3471
3471	3042
3473	3145
3474	967
3475	2910
3476	3033
3476	3314
3477	3078
3478	3033
3478	3314
3479	2918
3480	3050
3480	3211
3481	965
3482	2914
3483	3437
3484	2965
3484	2967
3484	3142
3484	3431
3484	3435
3485	3037
3486	3487
3488	3326
3489	2959
3490	966
3491	236
3491	3259
3492	3374
3493	3329
3494	3045
3495	966
3495	3204
3496	967
3497	3319
3498	3434
3499	2991
3500	3013
3501	2980
3501	3147
3502	3268
3503	849
3504	3505
3506	3243
3506	3244
3506	3245
3506	3246
3507	3076
3507	3077
3508	965
3509	849
3509	2903
3509	3065
3510	2950
3510	3120
3510	3280
3511	3048
3512	3076
3513	830
3513	832
3513	1123
3514	0
3515	3516
3516	3515
3517	3518
3517	3519
3517	3520
3518	3539
3519	3536
3519	3539
3519	3540
3521	3522
3523	3524
3527	3528
3530	3531
3531	3557
3533	1060
3533	1294
3533	2718
3533	3534
3535	3519
3535	3536
3535	3537
3535	3538
3535	3539
3535	3540
3536	3539
3537	3520
3537	3539
3539	3538
3540	3536
3540	3539
3540	3623
3540	3624
3541	3542
3541	3543
3542	830
3542	3531
3542	3557
3542	3660
3542	3856
3544	3545
3544	3546
3547	830
3548	3549
3548	3550
3548	3551
3549	3660
3549	3663
3550	830
3550	1300
3551	3549
3551	3658
3551	3659
3552	3553
3555	2578
3555	2580
3556	2578
3558	3559
3560	3561
3563	3564
3566	3524
3566	3567
3566	3568
3566	3569
3566	3570
3567	3568
3569	2579
3569	3524
3570	3524
3570	3569
3570	3619
3571	36
3572	3573
3574	3575
3576	3577
3578	830
3579	3580
3581	3545
3582	3583
3582	3584
3582	3585
3583	3767
3584	3583
3587	862
3587	3588
3591	3592
3593	2578
3594	3595
3596	3524
3597	3619
3598	3599
3600	3601
3601	3788
3603	3604
3605	3606
3607	3608
3607	3609
3608	3524
3608	3840
3610	3611
3612	3613
3615	3616
3616	3679
3617	0
3618	3524
3618	3569
3618	3619
3621	3622
3623	3538
3625	3608
3625	3609
3625	3626
3628	3629
3630	830
3630	2580
3631	3632
3631	3633
3632	3837
3633	3632
3633	3695
3634	3573
3635	3636
3637	2578
3637	3573
3638	2578
3639	3545
3640	3641
3640	3642
3644	2578
3645	3646
3646	3545
3648	3549
3649	3650
3651	3652
3652	3524
3653	830
3653	2580
3653	3654
3655	3622
3655	3656
3655	3657
3656	3622
3657	3656
3658	2578
3658	3659
3658	3660
3661	3539
3662	3663
3665	3664
3666	3667
3668	3669
3670	3671
3672	3673
3672	3674
3674	3673
3674	3761
3674	3762
3675	3520
3675	3539
3675	3540
3675	3676
3676	3538
3677	3678
3680	3557
3681	3682
3685	1625
3686	320
3687	3688
3688	3546
3690	3590
3691	3531
3691	3542
3692	3658
3693	3522
3694	2512
3695	3632
3695	3633
3697	3562
3698	3699
3701	3702
3703	3704
3704	3747
3705	830
3706	3522
3706	3707
3708	3636
3710	3647
3711	2693
3712	3651
3713	3577
3716	3717
3719	2578
3719	3543
3719	3578
3719	3720
3720	3578
3721	3722
3723	2578
3723	3573
3724	1483
3724	2512
3725	3726
3727	3529
3729	3730
3732	3733
3734	830
3736	3632
3736	3695
3738	3568
3740	3601
3741	3742
3745	3731
3746	3747
3748	3749
3751	3752
3753	3549
3753	3659
3753	3754
3754	3549
3755	3683
3756	3757
3758	2512
3760	3619
3761	3770
3762	3761
3762	3770
3763	3764
3765	3682
3766	3767
3768	3769
3769	3524
3772	3733
3773	1123
3774	2578
3775	3616
3775	3776
3777	3573
3777	3723
3778	2542
3778	2880
3779	3596
3779	3619
3780	3522
3781	2578
3783	1123
3784	3767
3785	3742
3786	3545
3787	3788
3789	3616
3791	3629
3792	3557
3793	3794
3795	320
3796	3767
3797	3672
3797	3673
3797	3674
3797	3761
3797	3770
3798	3629
3800	3546
3801	3608
3802	3803
3802	3804
3804	3629
3805	3539
3806	3807
3809	3524
3810	3561
3811	3812
3813	3814
3815	3816
3817	830
3819	3820
3821	3714
3822	3823
3824	1675
3825	3728
3826	947
3826	3827
3828	2578
3829	3830
3831	3580
3832	1114
3833	2578
3834	3767
3836	2831
3838	3752
3839	3608
3839	3840
3841	3790
3843	3783
3845	2512
3846	3764
3847	3688
3848	3849
3850	3816
3851	3743
3852	3853
3852	3854
3855	3856
3857	3590
3858	3859
3858	3860
3859	3860
3861	3862
3863	2101
3863	3586
3863	3747
3864	3865
3866	3660
3866	3663
3867	3868
3868	3588
3869	3545
3871	3608
3872	3873
3874	2693
3875	3524
3875	3840
3876	3877
3877	3524
3878	3534
3879	2578
3880	3609
3880	3881
3881	3608
3881	3609
3882	1123
3882	2578
3882	3883
3884	3885
3884	3886
3888	830
3889	3577
3890	3524
3891	830
3891	2580
3891	3654
3892	1561
3892	3766
3892	3767
3893	3659
3894	3840
3895	3767
3896	3583
3896	3584
3896	3585
3897	3898
3898	3651
3898	3652
3899	3684
3900	3659
3900	3901
3901	3549
3901	3550
3902	3903
3905	3563
3906	307
3906	2578
3906	3739
3906	3856
3907	3524
3907	3840
3908	1123
3909	2578
3910	3689
3910	3911
3911	3689
3912	2578
3912	3578
3912	3913
3913	3573
3913	3744
3914	3782
3915	3688
3916	3565
3917	2578
3918	3737
3919	3520
3919	3539
3920	3820
3921	3620
3922	3923
3922	3924
3922	3925
3926	3927
3928	2578
3928	2580
3928	3569
3928	3596
3928	3619
3929	2216
3929	3545
3930	3619
3932	3673
3933	3545
3934	830
3934	2578
3935	3583
3936	3937
3938	1124
3939	2578
3939	3608
3939	3651
3940	3759
3941	3588
3942	3551
3944	3658
3945	3946
3947	3730
3948	3652
3950	3678
3951	3588
3951	3952
3952	3588
3952	3868
3953	3554
3954	3735
3955	3956
3957	3557
3958	3568
3959	3960
3962	3963
3964	1198
3964	2578
3964	3593
3965	3966
3968	3969
3970	3596
3970	3597
3971	3557
3972	3531
3973	3974
3975	3516
3977	3853
3978	3580
3979	3980
3981	3943
3981	3976
3983	3761
3984	3604
3985	2512
3986	3616
3986	3679
3987	3750
3988	3989
3991	3992
3992	3603
3993	3545
3993	3688
3993	3865
3994	1044
3994	1532
3995	2578
3995	3608
3995	3651
3996	3524
3996	3619
3996	3652
3997	3552
3997	3553
3998	3999
4000	3569
4001	2580
4002	3709
4003	4004
4005	3603
4006	3651
4006	3783
4007	4008
4009	3726
4010	3516
4012	3531
4013	3676
4014	3524
4014	3596
4014	3651
4015	3931
4016	2578
4017	3967
4018	3818
4019	3859
4019	3860
4020	3726
4021	3752
4022	3924
4023	3608
4024	3520
4024	3527
4024	3528
4024	4025
4025	3527
4025	3528
4026	3622
4027	2578
4028	3577
4029	3532
4029	3636
4030	3524
4031	3518
4031	3536
4031	3623
4032	2512
4032	3771
4033	3614
4035	3553
4036	3718
4037	3524
4037	3619
4038	3684
4039	3750
4040	3702
4041	3588
4041	3868
4042	3589
4043	3840
4044	3924
4044	3952
4045	1123
4046	1135
4047	3865
4048	3522
4049	3904
4050	3849
4051	3946
4052	3552
4053	3578
4054	3549
4054	3659
4054	3754
4055	986
4056	3767
4058	3923
4059	3515
4060	3568
4060	3569
4060	3608
4060	3695
4061	3569
4062	1047
4062	1060
4062	1124
4062	1294
4062	2718
4063	3573
4063	4064
4064	3573
4065	3632
4066	3870
4067	3542
4067	3659
4067	3901
4068	3543
4069	2578
4069	3608
4069	3651
4070	3989
4071	4072
4072	3731
4073	830
4075	4076
4077	830
4077	1123
4077	2578
4078	3764
4079	3563
4080	3524
4080	3876
4081	3531
4082	830
4082	1123
4083	3531
4084	3848
4084	3849
4084	4056
4085	3557
4086	3859
4086	3860
4087	3526
4089	3757
4090	3887
4091	3890
4092	830
4092	1320
4092	1321
4092	2578
4092	3542
4092	3549
4092	3578
4092	3659
4092	4093
4093	2578
4093	3549
4093	3658
4093	3659
4094	4095
4096	3602
4099	3557
4100	830
4101	3768
4102	2693
4103	3608
4104	4057
4105	3844
4106	3524
4107	3524
4110	3595
4111	3818
4112	3700
4113	3683
4113	4011
4114	3577
4116	3733
4117	4076
4118	4088
4119	3632
4120	4076
4121	3999
4122	4098
4123	3604
4125	4126
4127	4128
4129	4074
4130	3807
4131	2578
4131	3781
4132	3545
4133	3538
4134	3524
4134	3597
4135	4136
4137	3859
4137	3860
4138	3799
4139	4122
4140	3842
4141	4142
4143	3678
4144	4095
4145	832
4146	2578
4147	3790
4148	3527
4148	3528
4149	2579
4149	3524
4150	3667
4151	3931
4152	3898
4153	2578
4154	4142
4155	830
4155	832
4155	3715
4156	3545
4157	3660
4158	4109
4158	4159
4160	3564
4161	4124
4162	2578
4163	830
4164	3616
4164	3679
4165	3568
4166	1123
4167	4034
4168	3575
4169	4108
4170	3545
4171	3990
4172	3566
4173	3524
4174	3606
4175	3549
4175	3659
4175	4093
4176	830
4176	3531
4176	3557
4176	3660
4176	3856
4177	3664
4178	3636
4179	4180
4181	3627
4182	3643
4183	1135
4184	320
4185	4055
4186	4095
4187	3938
4188	3616
4188	3776
4189	3611
4190	3578
4191	3646
4192	3524
