node_id	node_id
972	1709
972	1802
972	2771
974	1499
974	1752
975	886
975	2140
976	982
976	1965
977	957
977	1502
977	2534
978	472
978	755
978	956
978	1488
978	2375
979	2375
984	1150
984	1427
984	1475
985	2815
986	708
986	936
987	939
989	764
990	1870
991	764
991	1556
992	946
992	947
992	948
992	1020
992	1634
992	2834
993	749
994	713
994	1475
994	2249
995	750
996	1680
997	708
997	1497
997	2856
997	2857
998	517
999	895
1000	641
1000	934
1000	1693
1000	2195
1000	2216
1000	2238
1000	2744
1000	2786
1001	712
1002	947
1002	1020
1003	196
1003	780
1003	962
1003	2224
1004	24
1004	616
1004	941
1004	1305
1004	1873
1005	710
1005	711
1005	1061
1005	1678
1006	708
1006	1150
1007	652
1007	991
1007	1475
1007	2597
1008	266
1008	378
1008	448
1008	2375
1009	991
1009	1556
1010	1016
1010	1520
1010	1886
1011	660
1011	930
1012	945
1012	2662
1013	653
1013	664
1013	905
1013	2402
1013	2987
1014	1045
1015	380
1015	2375
1016	1051
1016	2066
1017	662
1017	914
1017	1027
1017	1070
1017	1463
1018	472
1018	755
1018	956
1018	978
1018	2375
1019	885
1019	2378
1020	946
1020	947
1020	2834
1022	738
1022	887
1022	1021
1022	1709
1022	1802
1022	1803
1022	2771
1023	278
1023	279
1025	757
1025	766
1025	875
1025	891
1025	997
1025	1509
1025	2241
1026	660
1026	767
1027	662
1027	914
1027	1463
1028	1499
1028	2111
1028	2534
1030	1499
1030	2111
1030	2534
1031	734
1031	1836
1031	2597
1032	1744
1032	2231
1033	82
1033	109
1033	130
1033	148
1033	192
1033	420
1033	467
1033	938
1033	953
1033	1865
1034	196
1034	780
1034	962
1034	2224
1035	762
1035	876
1035	2356
1036	954
1036	1021
1036	1634
1036	2834
1037	711
1037	1645
1037	1759
1038	380
1039	711
1039	843
1039	1645
1039	1759
1039	1979
1040	520
1040	1061
1041	1464
1041	2636
1043	1499
1043	2111
1043	2534
1044	734
1044	1836
1044	2597
1045	908
1045	2493
1046	878
1046	879
1046	2662
1047	1101
1047	1214
1047	2780
1048	2068
1048	2636
1049	1147
1050	741
1050	1761
1050	2356
1050	2370
1050	2372
1050	2373
1051	523
1053	1076
1053	2178
1054	2481
1055	1059
1056	2667
1058	47
1058	78
1058	84
1058	136
1058	191
1058	677
1058	922
1058	941
1058	1802
1058	1865
1058	1980
1058	2068
1058	2487
1058	2636
1058	2637
1060	710
1060	711
1060	819
1060	1061
1061	711
1063	711
1064	708
1064	711
1064	1061
1065	1748
1066	875
1067	714
1068	1748
1068	2662
1069	1075
1069	2520
1069	2521
1071	891
1071	1475
1072	876
1072	1761
1073	1150
1074	1475
1074	1687
1074	2198
1074	2597
1075	2521
1076	1094
1076	1098
1076	1298
1076	2558
1077	1098
1077	2775
1077	2880
1078	5
1078	1082
1078	1097
1078	1100
1078	1223
1078	2880
1078	2881
1079	1098
1080	5
1080	1081
1080	1082
1080	1083
1080	1097
1080	1100
1080	1610
1080	2880
1080	2881
1081	1082
1081	2880
1082	5
1082	1100
1082	1223
1082	1224
1082	2880
1083	1078
1083	1096
1083	1100
1083	1610
1084	1087
1084	1097
1084	1100
1084	1881
1084	2506
1084	2512
1085	1125
1085	1809
1085	2880
1086	2880
1087	1097
1087	1098
1087	1229
1087	2779
1088	2880
1089	517
1090	1394
1090	2786
1091	1079
1092	1078
1092	1096
1092	1097
1092	1100
1092	1133
1092	2841
1093	1125
1093	1809
1095	9
1095	359
1095	1096
1095	1097
1095	1149
1095	2224
1095	2245
1095	2287
1096	1097
1096	2880
1097	2880
1098	2097
1098	2880
1099	9
1099	1095
1099	1097
1099	1149
1099	2224
1100	1097
1101	1087
1101	1214
1101	1229
1103	359
1103	1084
1103	1106
1103	1149
1103	2134
1104	1105
1105	2601
1106	9
1106	359
1106	1096
1106	1097
1106	1127
1106	1142
1106	1149
1106	2224
1106	2245
1106	2287
1107	1098
1108	5
1108	1080
1108	1082
1108	1100
1108	1626
1108	2233
1108	2287
1108	2657
1108	2880
1109	1087
1110	1080
1110	1082
1110	1100
1110	1114
1110	1229
1110	2880
1111	1102
1111	1252
1111	1265
1111	1266
1111	1536
1111	2559
1112	1101
1112	1161
1112	1197
1112	2880
1113	2529
1113	2786
1114	1080
1114	1086
1114	1087
1114	1110
1114	1125
1114	1129
1114	1204
1114	1809
1114	1813
1114	2233
1115	1098
1115	1208
1115	2097
1116	2880
1117	1087
1117	2512
1117	2877
1118	2880
1119	1097
1121	1198
1121	1234
1122	1193
1123	2669
1123	2880
1124	929
1124	1082
1124	1198
1125	1093
1125	1229
1125	1809
1125	2880
1126	2880
1127	1082
1127	1097
1127	1100
1128	1087
1128	1097
1128	1148
1128	1224
1129	1814
1130	109
1130	952
1130	1211
1130	2616
1131	21
1131	2156
1131	2264
1131	2634
1131	2746
1132	21
1132	2156
1132	2264
1132	2634
1132	2746
1133	1096
1133	1097
1133	1098
1135	2512
1137	1101
1137	1151
1137	1927
1137	2775
1138	1464
1138	2173
1139	9
1139	574
1139	578
1139	608
1139	1087
1139	1088
1139	1102
1139	1149
1139	1229
1139	1880
1139	2134
1139	2880
1140	1217
1140	2135
1140	2292
1140	2346
1141	753
1141	1237
1141	1282
1141	1438
1141	1586
1141	1600
1141	1718
1141	1719
1141	1727
1141	1791
1141	1881
1141	1896
1141	2093
1141	2217
1141	2320
1141	2375
1141	2454
1141	2634
1141	2690
1141	2738
1142	1097
1142	1099
1142	1149
1142	1229
1142	2133
1142	2880
1143	1101
1143	1163
1143	1208
1143	1570
1144	1151
1144	1223
1145	1089
1145	1169
1145	1217
1145	1234
1145	1719
1145	2217
1145	2346
1145	2468
1145	2634
1145	2714
1145	2876
1146	1057
1146	1282
1146	1595
1146	2146
1147	1154
1147	2601
1148	1159
1149	1095
1149	1147
1149	1154
1149	2601
1152	1087
1152	1101
1152	1199
1152	1214
1152	1226
1152	2152
1152	2467
1153	1243
1153	2746
1154	1147
1154	2601
1155	1154
1155	2601
1157	2779
1158	2527
1158	2528
1158	2532
1158	2888
1159	1096
1159	1097
1159	1098
1159	1224
1159	1229
1159	2287
1159	2656
1159	2695
1160	129
1160	923
1160	1469
1160	1883
1160	2462
1160	2463
1161	1
1161	2167
1162	1117
1162	1170
1162	1509
1162	2216
1163	1098
1163	1143
1163	1208
1163	1211
1163	1838
1163	2097
1163	2287
1164	720
1164	748
1164	1150
1165	713
1165	1060
1165	1061
1165	1680
1165	1805
1165	2463
1167	1127
1167	2167
1167	2881
1169	1084
1169	1262
1169	1444
1169	1586
1169	1774
1169	2146
1169	2221
1169	2224
1169	2714
1169	2876
1170	248
1170	1117
1170	1162
1170	1509
1172	5
1172	2881
1173	1111
1173	1536
1173	2669
1174	729
1174	934
1174	1198
1174	1206
1174	1226
1174	1234
1174	1503
1174	2208
1175	720
1175	1475
1175	1886
1176	1087
1176	1117
1176	1509
1176	2512
1176	2877
1177	5
1177	248
1177	713
1177	1101
1177	1198
1177	1234
1177	1475
1177	1680
1177	2346
1177	2728
1177	2743
1177	2744
1178	9
1178	578
1178	608
1178	1087
1178	1102
1178	1139
1178	1880
1178	2449
1179	720
1179	961
1179	1886
1179	2116
1180	1147
1180	1154
1180	2601
1181	2038
1181	2260
1181	2610
1182	969
1182	1101
1183	1171
1183	1746
1183	2164
1184	1198
1185	1150
1185	1808
1185	2547
1185	2551
1185	2924
1187	1090
1187	1186
1187	1304
1187	1394
1187	2529
1188	950
1188	2856
1189	1101
1189	1220
1189	1521
1189	2885
1190	1521
1190	2534
1191	5
1191	248
1191	713
1191	771
1191	910
1191	927
1191	1175
1191	1198
1191	1234
1191	1475
1191	1483
1191	1680
1191	2242
1191	2527
1191	2529
1191	2728
1191	2743
1191	2744
1192	54
1192	103
1192	1550
1192	1865
1192	2512
1192	2636
1193	2463
1194	96
1194	1087
1194	2418
1195	1098
1195	1100
1195	2287
1195	2695
1196	96
1196	1087
1196	1094
1196	2418
1197	1087
1197	1101
1197	1112
1197	2780
1198	5
1198	1101
1198	1117
1198	1124
1198	1226
1198	1234
1199	1101
1200	1201
1200	2152
1201	1200
1201	1215
1201	1886
1202	1101
1203	5
1203	2346
1203	2880
1204	5
1204	934
1204	1124
1204	1198
1204	1234
1204	1592
1205	1101
1205	1198
1206	1198
1206	2208
1207	729
1207	934
1207	958
1207	1189
1207	1198
1207	1204
1207	1219
1207	1230
1207	1234
1207	2208
1207	2882
1208	1098
1208	2097
1209	934
1209	1198
1209	1207
1209	1221
1210	565
1210	934
1210	1198
1210	2219
1210	2717
1211	1163
1211	1838
1212	1198
1212	1234
1213	934
1213	1198
1213	1234
1213	2208
1213	2455
1213	2456
1213	2717
1215	1201
1215	2074
1215	2097
1216	1501
1216	2815
1217	2346
1218	1081
1218	1230
1218	2512
1218	2842
1219	729
1219	934
1219	1189
1219	1198
1219	1204
1219	1207
1219	1234
1219	2876
1219	2885
1220	1101
1220	1198
1220	1521
1220	2547
1221	1198
1222	103
1222	1865
1223	5
1223	1098
1223	1224
1224	1097
1224	1098
1224	1223
1224	1955
1225	1198
1225	1475
1226	5
1226	1101
1226	1198
1226	1199
1227	2173
1228	1087
1228	1229
1228	2880
1229	1087
1229	1097
1229	1098
1230	729
1230	1234
1230	1815
1230	1816
1230	2208
1230	2226
1230	2744
1232	5
1232	1198
1232	2952
1233	5
1233	934
1233	958
1233	1198
1233	1475
1233	1680
1233	2242
1233	2346
1234	5
1234	1124
1234	1198
1234	1592
1234	1813
1234	2882
1235	218
1235	2224
1235	2735
1236	1101
1236	1198
1236	1240
1236	2346
1236	2876
1237	1592
1237	1718
1237	1719
1237	2634
1237	2738
1238	1958
1238	2979
1239	1638
1239	2280
1240	1774
1240	2876
1240	2885
1241	1244
1241	1896
1243	2746
1244	1896
1245	2219
1245	2224
1245	2853
1246	1242
1247	1881
1247	2634
1247	2738
1248	2714
1248	2876
1249	2876
1250	2714
1250	2876
1251	1592
1251	2876
1252	1948
1253	753
1253	1256
1253	2140
1254	2691
1255	1586
1255	1774
1256	753
1256	1247
1256	2140
1257	1284
1257	2644
1257	2707
1258	1285
1258	1594
1259	1916
1259	2153
1260	718
1260	935
1260	1282
1260	1289
1260	1584
1260	1597
1260	2449
1261	1444
1261	1581
1261	1718
1261	2320
1261	2739
1262	1586
1263	1276
1263	1296
1264	2704
1265	2452
1266	1111
1266	1252
1266	1536
1266	1590
1266	2557
1267	2153
1268	1774
1269	359
1269	1279
1269	1774
1270	1586
1270	1591
1270	2634
1271	1270
1271	1444
1271	1809
1271	2320
1272	1276
1272	1282
1272	1286
1272	1587
1272	1590
1272	1597
1272	1791
1272	2449
1273	1916
1274	2581
1274	2699
1275	1720
1275	2454
1275	2690
1276	1296
1276	2853
1277	1264
1277	2562
1278	1881
1279	1881
1279	2634
1279	2738
1280	1252
1281	1256
1281	2140
1281	2141
1282	1584
1283	1587
1284	2704
1284	2707
1286	718
1286	749
1286	1282
1286	1289
1286	1584
1286	1590
1286	1597
1286	1791
1286	2884
1287	2704
1289	718
1289	935
1289	1584
1289	2449
1291	1262
1291	1589
1292	2704
1292	2707
1293	1595
1294	2489
1295	1262
1295	1582
1295	1586
1295	1648
1297	2690
1297	2691
1297	2739
1299	1311
1299	1330
1299	1337
1299	1352
1299	1354
1300	1305
1301	1368
1301	1415
1301	1534
1301	2524
1302	1377
1302	1404
1302	1729
1302	2377
1303	2523
1304	1113
1304	1186
1304	2228
1306	1733
1306	2358
1307	1729
1308	1322
1308	1364
1308	1369
1308	2874
1309	1310
1309	1357
1309	1639
1309	1739
1309	2203
1309	2526
1309	2853
1310	1368
1311	1332
1311	1522
1313	371
1313	1327
1314	1311
1314	1332
1314	1522
1315	1305
1317	1312
1317	2330
1317	2634
1318	1438
1319	83
1319	84
1319	1239
1319	1306
1319	1316
1319	1350
1319	1415
1319	2332
1319	2360
1320	1305
1320	1881
1321	2631
1323	1337
1323	2785
1324	2184
1325	925
1326	1359
1327	371
1327	1368
1328	24
1328	1424
1328	1823
1328	2177
1329	1814
1330	11
1330	1238
1330	1305
1330	1312
1330	1325
1330	1337
1330	1348
1330	1370
1330	1432
1330	1945
1330	2158
1330	2240
1330	2529
1330	2760
1331	1305
1332	1311
1333	1329
1333	1814
1334	1360
1334	1365
1334	1421
1334	1532
1334	1638
1334	2360
1335	11
1336	1299
1336	1311
1336	1326
1336	1337
1336	1344
1336	1352
1336	1354
1336	1359
1336	1739
1337	1310
1337	1368
1337	2526
1338	2529
1339	1305
1340	1310
1340	1357
1340	1638
1340	2853
1341	24
1341	359
1341	1142
1341	1238
1341	1328
1341	1367
1341	1424
1341	1823
1341	1826
1341	2177
1341	2324
1341	2332
1342	1321
1343	1321
1344	24
1344	1312
1344	2158
1344	2529
1344	2899
1345	11
1345	1305
1345	1330
1345	1370
1345	2326
1346	11
1346	1335
1346	1394
1347	1353
1347	1360
1347	1421
1348	515
1348	543
1348	565
1348	616
1348	675
1348	921
1348	1427
1348	1475
1348	2455
1348	2495
1348	2510
1349	1319
1351	1353
1351	1447
1352	1311
1352	1326
1352	1337
1352	1354
1352	2203
1354	1326
1354	1337
1354	1352
1354	1362
1355	1943
1356	2874
1357	1534
1358	1386
1358	1389
1358	2760
1361	1312
1361	2786
1362	1306
1362	1326
1362	1372
1362	1534
1362	1639
1362	1740
1362	2635
1363	1364
1364	1525
1365	1377
1365	1641
1365	2377
1366	2873
1367	1238
1367	1306
1367	1328
1367	1424
1367	1823
1367	1824
1367	2177
1368	1415
1368	1639
1368	2524
1370	1158
1370	1827
1372	1306
1372	1377
1372	1404
1372	2377
1373	24
1373	941
1373	1305
1373	1873
1373	2158
1374	1366
1375	1371
1375	1420
1376	1239
1376	1321
1377	1641
1377	1729
1379	1366
1379	1373
1379	1943
1380	507
1381	1326
1381	2851
1381	2853
1381	2873
1382	1303
1384	2330
1385	616
1385	1186
1385	1305
1385	1322
1386	1358
1386	1389
1386	1398
1386	2760
1387	1358
1387	2761
1388	1667
1389	1710
1390	1305
1390	1315
1391	1639
1392	24
1392	1319
1392	1328
1392	1424
1392	1823
1392	2177
1393	1359
1394	359
1394	1238
1394	1312
1394	1361
1394	1460
1394	1873
1394	2140
1394	2161
1394	2224
1394	2239
1394	2330
1394	2495
1394	2529
1394	2786
1395	1350
1395	1534
1396	11
1396	1312
1396	1370
1397	1239
1397	1382
1397	1410
1397	2971
1398	8
1398	1305
1398	1358
1398	1389
1398	2709
1398	2760
1398	2873
1399	24
1399	1873
1399	2528
1400	1305
1401	1084
1401	1305
1401	1827
1401	1881
1401	1905
1401	2326
1402	2155
1403	2155
1405	371
1405	1327
1406	11
1407	83
1407	1238
1407	2468
1407	2741
1408	1305
1410	1311
1410	1382
1411	1305
1412	1305
1412	1358
1412	1386
1412	1389
1413	1358
1414	1305
1415	1639
1416	1311
1416	1366
1417	616
1417	675
1417	1348
1417	1427
1417	1457
1417	2239
1417	2414
1418	1366
1418	1374
1418	1541
1419	24
1419	359
1419	1142
1419	1328
1419	1424
1419	1823
1419	2177
1419	2324
1419	2332
1420	1371
1421	1353
1421	1360
1422	1534
1422	1739
1423	1534
1423	1639
1423	1739
1423	1740
1424	1381
1425	1534
1425	1739
1426	1305
1427	616
1427	675
1427	1348
1427	1394
1427	1443
1427	1455
1427	2239
1427	2414
1427	2509
1427	2510
1427	2744
1427	2936
1428	518
1428	1049
1428	2495
1429	518
1429	1049
1429	2495
1430	518
1430	1049
1430	2495
1431	518
1431	1049
1431	2495
1432	2332
1433	1238
1433	1394
1433	1438
1433	1442
1433	1455
1433	1787
1433	1871
1433	2495
1433	2529
1434	112
1434	518
1434	1450
1435	2332
1436	1814
1436	2161
1436	2162
1437	1871
1437	1880
1437	2529
1437	2634
1437	2721
1437	2888
1438	1238
1438	1460
1438	1871
1438	2203
1438	2529
1438	2634
1439	2211
1440	1359
1440	1438
1440	2529
1440	2634
1441	1312
1441	1361
1441	1438
1441	1460
1441	2224
1441	2330
1441	2495
1442	1438
1442	1452
1442	1455
1442	1460
1442	1787
1442	2529
1442	2979
1443	929
1443	1455
1443	2529
1444	1270
1444	1271
1444	1586
1444	1774
1444	1791
1444	1809
1444	1879
1444	1949
1444	2219
1444	2320
1444	2690
1445	1394
1445	1438
1445	1442
1445	1455
1445	1669
1445	1787
1445	2529
1446	1238
1446	1438
1446	1460
1446	1873
1446	2171
1446	2203
1446	2220
1446	2244
1446	2330
1446	2529
1446	2634
1449	1448
1449	1453
1449	2161
1449	2529
1450	84
1450	1533
1450	1742
1450	2068
1451	670
1451	1049
1452	113
1452	518
1452	874
1452	1443
1452	1451
1452	1455
1452	1460
1452	1743
1452	2239
1452	2330
1452	2483
1452	2529
1452	2891
1452	2994
1453	935
1453	2161
1453	2162
1453	2529
1454	708
1454	941
1454	2987
1455	2313
1455	2529
1455	2786
1455	2791
1456	26
1456	93
1456	109
1456	191
1456	237
1456	1476
1456	1492
1456	1865
1457	537
1457	1452
1457	1455
1457	1742
1457	2239
1457	2529
1458	1361
1458	1459
1458	2161
1458	2162
1458	2529
1459	1448
1459	1453
1459	2161
1459	2162
1459	2529
1460	2529
1461	42
1461	54
1461	82
1461	84
1461	96
1461	119
1461	1865
1461	2442
1462	24
1462	616
1462	941
1462	1305
1462	1873
1462	2158
1463	1465
1464	941
1464	2636
1465	703
1467	374
1467	1468
1467	1489
1468	1488
1468	2375
1469	47
1469	84
1469	129
1469	191
1469	671
1469	676
1469	745
1469	925
1469	1057
1469	1160
1469	1563
1469	1865
1469	2462
1469	2463
1470	45
1470	1079
1470	1211
1471	110
1472	956
1472	1488
1473	383
1473	464
1473	501
1473	731
1473	1489
1473	2375
1474	86
1474	96
1474	1479
1475	2025
1475	2366
1476	47
1476	73
1476	237
1476	243
1476	2503
1477	237
1477	268
1477	286
1477	1494
1478	47
1478	68
1478	1480
1479	96
1479	103
1479	106
1479	547
1479	1492
1479	2442
1480	68
1480	82
1480	1478
1481	102
1481	350
1481	1494
1482	925
1482	1305
1482	1325
1483	1475
1484	84
1484	201
1484	2636
1484	2987
1485	2636
1486	191
1486	1474
1486	1479
1486	2223
1487	925
1487	955
1487	1057
1487	2068
1487	2239
1487	2464
1487	2891
1488	1568
1488	2375
1489	101
1489	124
1489	286
1489	380
1489	403
1489	952
1489	1472
1489	1477
1489	1488
1490	2636
1491	731
1491	952
1492	84
1492	191
1492	2636
1493	237
1493	2375
1494	237
1494	2375
1495	87
1495	109
1495	116
1495	124
1495	173
1496	809
1497	2856
1497	2857
1498	533
1498	2219
1498	2528
1498	2791
1498	2899
1499	566
1499	1886
1499	2076
1500	2856
1501	2815
1501	2831
1502	957
1503	1084
1503	1158
1503	1509
1503	2212
1503	2216
1503	2217
1503	2219
1503	2221
1503	2223
1503	2224
1503	2225
1503	2226
1503	2228
1503	2249
1503	2528
1503	2529
1503	2634
1503	2717
1503	2791
1503	2888
1503	2899
1504	2987
1505	20
1505	923
1505	1069
1505	2375
1505	2520
1507	237
1507	244
1507	708
1507	716
1507	1235
1507	1255
1507	1288
1507	1464
1507	1508
1507	1672
1509	2249
1509	2269
1509	2791
1509	2899
1510	713
1510	1129
1510	1312
1512	2140
1513	660
1513	767
1513	930
1513	981
1513	1908
1513	1909
1513	1918
1513	2224
1513	2886
1514	708
1514	2987
1515	708
1515	710
1515	876
1515	1060
1515	1061
1515	1680
1515	1761
1515	2081
1516	626
1516	2418
1517	1312
1517	1446
1517	2211
1517	2224
1517	2529
1517	2797
1518	2219
1518	2853
1519	2219
1519	2853
1520	564
1520	566
1520	1016
1520	1150
1520	2066
1520	2069
1520	2848
1520	2917
1520	2921
1521	1208
1522	1311
1522	1321
1524	88
1526	1306
1526	1638
1526	1639
1526	1733
1526	1871
1526	2853
1527	96
1527	1474
1527	2188
1527	2442
1527	2499
1528	1523
1529	2357
1530	1075
1530	2521
1531	1239
1531	1321
1531	1376
1532	1353
1532	1360
1532	1421
1532	1638
1534	1377
1534	1639
1534	1740
1535	1305
1535	1394
1535	1442
1535	2224
1535	2495
1536	1111
1536	1590
1536	1599
1536	2557
1537	1543
1537	1852
1538	115
1538	2442
1539	1310
1539	2785
1540	26
1540	59
1540	84
1540	86
1540	191
1540	192
1540	894
1540	1451
1540	1865
1540	2466
1540	2482
1541	1366
1541	1374
1541	1944
1541	2873
1542	45
1542	49
1542	190
1542	1192
1543	1841
1543	1844
1544	276
1544	319
1544	1052
1544	2375
1545	1378
1546	35
1546	51
1546	52
1546	1160
1546	1472
1546	2464
1546	2483
1547	1205
1548	2406
1549	84
1550	88
1550	191
1550	1560
1550	1865
1550	2512
1551	224
1552	33
1552	55
1552	109
1552	1865
1553	224
1553	952
1553	1551
1555	578
1555	611
1555	612
1555	2426
1555	2602
1556	673
1556	764
1556	991
1556	2025
1557	578
1558	421
1558	449
1558	1995
1559	84
1559	86
1559	618
1560	86
1560	191
1560	1865
1560	2512
1561	612
1561	1843
1562	35
1562	63
1562	68
1562	98
1562	119
1562	173
1562	726
1562	1058
1562	1479
1562	1563
1562	1865
1562	2068
1562	2442
1563	47
1563	191
1563	1865
1564	78
1564	726
1565	48
1565	109
1566	84
1566	379
1566	2375
1567	224
1567	952
1568	1488
1569	73
1569	87
1569	161
1569	173
1569	237
1569	1865
1570	5
1570	1101
1571	1319
1572	2178
1572	2633
1573	436
1573	938
1573	952
1573	2186
1573	2616
1574	544
1574	621
1575	383
1575	464
1575	501
1575	731
1575	952
1575	1489
1575	2375
1576	1380
1576	2375
1577	506
1577	2894
1578	2375
1580	1579
1581	1084
1581	1774
1582	1589
1582	1600
1583	772
1583	1956
1584	1590
1585	1590
1585	2320
1586	1589
1588	2669
1589	2054
1590	2884
1591	1586
1591	1589
1592	1279
1592	1593
1592	1881
1592	2634
1592	2738
1593	1279
1593	1881
1593	2738
1594	1247
1594	1285
1596	1156
1596	1268
1597	1880
1597	2669
1598	2884
1599	2669
1600	1235
1601	9
1601	1139
1601	1880
1601	2449
1602	350
1603	33
1603	1602
1604	1602
1605	110
1605	2375
1606	85
1606	373
1606	1038
1606	1488
1606	1609
1607	2377
1610	1078
1610	1082
1610	1083
1610	1097
1610	1100
1611	2375
1612	711
1612	741
1612	1061
1612	1675
1612	1761
1613	2525
1615	1098
1615	1159
1615	1223
1615	1229
1615	2167
1615	2287
1615	2658
1615	2880
1616	2173
1617	2528
1618	765
1618	1061
1618	1679
1618	2081
1619	104
1619	191
1620	1865
1620	2636
1621	191
1622	139
1622	708
1623	781
1623	1980
1625	1475
1626	1097
1627	2090
1628	319
1628	511
1629	1950
1630	2753
1631	2987
1632	1168
1632	2167
1633	534
1633	559
1633	1950
1633	2848
1634	746
1635	623
1635	830
1635	2463
1637	1639
1638	1306
1638	1529
1638	1636
1638	1639
1638	1733
1638	2357
1639	1306
1639	1529
1639	1636
1639	1638
1639	2358
1639	2524
1639	2635
1639	2853
1640	83
1640	1306
1640	1316
1640	1636
1640	1638
1640	1639
1640	1738
1640	2203
1640	2360
1640	2524
1641	1372
1641	1404
1642	1803
1643	876
1643	1761
1643	2356
1644	964
1644	1761
1646	1150
1649	1883
1650	714
1650	1748
1651	714
1651	807
1651	1654
1651	1661
1652	2987
1653	2662
1653	2987
1654	714
1654	1661
1654	2662
1654	2987
1655	73
1655	242
1655	295
1656	2987
1657	722
1657	1658
1657	2662
1657	2987
1658	1657
1658	2662
1658	2987
1659	259
1659	2375
1659	2569
1659	2570
1660	73
1660	217
1660	242
1660	295
1660	894
1660	2385
1661	714
1661	1748
1661	2662
1661	2987
1662	20
1662	2888
1663	830
1663	1635
1663	2330
1664	1198
1664	2528
1664	2877
1665	1624
1666	1511
1668	1466
1668	1669
1670	1433
1670	2332
1671	938
1673	1016
1673	1511
1673	1757
1673	2159
1674	865
1675	710
1675	711
1675	765
1675	1061
1675	2081
1676	1150
1677	711
1677	1061
1677	2310
1678	710
1678	711
1678	1061
1681	710
1681	711
1681	734
1681	1061
1681	1618
1681	1678
1681	1679
1682	243
1684	801
1685	267
1685	456
1685	472
1685	2375
1686	379
1686	428
1689	708
1689	891
1690	891
1691	708
1691	891
1691	1506
1692	713
1692	1475
1693	713
1693	941
1693	1454
1694	1957
1699	1698
1700	1745
1701	1697
1701	1745
1702	1108
1702	2233
1702	2657
1703	1695
1705	641
1706	641
1707	2877
1708	1073
1708	1150
1709	738
1709	781
1709	1802
1709	1977
1709	1980
1709	2637
1710	1353
1710	1360
1711	708
1711	820
1712	921
1713	381
1713	2375
1714	381
1714	1713
1715	1093
1715	1125
1715	1809
1716	1049
1717	1298
1717	1338
1717	1720
1717	2203
1717	2224
1717	2633
1717	2853
1717	2874
1717	2884
1718	1279
1718	1593
1718	1881
1718	2738
1719	1237
1719	1279
1719	1592
1719	1593
1719	1718
1719	1881
1719	2634
1719	2738
1720	1242
1720	2217
1720	2224
1721	1338
1721	1719
1721	1720
1721	2224
1722	2987
1723	729
1723	934
1723	1234
1723	2208
1724	1512
1724	2224
1725	971
1725	1084
1725	1158
1725	1444
1725	1905
1725	2146
1726	4
1726	376
1726	384
1726	449
1726	450
1727	2634
1728	1380
1730	1639
1731	1365
1731	1377
1731	2874
1732	1353
1732	1360
1732	1421
1732	1638
1732	1736
1732	2360
1733	1529
1733	2357
1734	1733
1735	83
1735	1316
1735	1319
1736	1360
1736	1639
1736	2360
1737	2224
1737	2316
1738	1360
1738	1638
1738	1639
1739	1368
1739	1534
1739	1639
1739	1740
1739	2524
1741	1639
1742	84
1742	113
1742	191
1742	518
1742	892
1742	1049
1742	1450
1742	1451
1742	1533
1742	1865
1742	2068
1742	2483
1742	2891
1743	1475
1743	1866
1745	1697
1746	2164
1746	2165
1747	2568
1748	2662
1748	2987
1749	2662
1749	2987
1750	1748
1752	1499
1753	517
1753	726
1753	892
1753	2117
1754	1761
1754	2081
1755	1511
1755	1757
1755	2159
1756	1511
1756	1761
1756	2159
1757	1511
1757	1761
1758	2987
1759	711
1759	1975
1760	1759
1760	1764
1760	1975
1761	1758
1761	1764
1761	1975
1763	876
1763	1761
1763	2356
1764	520
1764	1761
1765	1748
1765	1751
1765	1761
1765	1993
1765	2662
1766	1647
1767	614
1767	1770
1767	1771
1768	614
1768	1770
1768	1771
1768	1772
1769	1770
1769	1771
1769	1772
1770	614
1770	1767
1770	1771
1772	614
1772	1770
1772	1771
1773	614
1773	1767
1773	1770
1773	1771
1774	935
1775	2351
1776	269
1776	451
1777	263
1777	270
1777	333
1777	364
1777	385
1777	386
1777	432
1777	435
1777	445
1777	446
1777	450
1777	451
1777	455
1777	456
1777	465
1777	467
1777	485
1777	496
1777	511
1777	1611
1777	1995
1777	2160
1777	2351
1777	2895
1778	252
1778	267
1778	270
1778	474
1779	271
1779	441
1779	451
1780	252
1780	270
1780	470
1780	474
1780	481
1780	2375
1781	1235
1781	1509
1782	89
1782	943
1782	1816
1782	1881
1782	2336
1782	2456
1782	2746
1782	2842
1782	2888
1783	623
1783	1234
1783	2216
1783	2219
1783	2528
1783	2717
1783	2744
1784	1781
1784	2435
1785	1166
1785	2203
1785	2224
1785	2375
1786	1238
1786	1466
1786	1787
1786	2435
1787	1238
1787	1786
1787	2435
1789	901
1790	1475
1791	935
1791	1590
1792	84
1793	84
1793	96
1793	119
1793	141
1793	1479
1793	1865
1793	2636
1794	86
1794	191
1795	54
1795	1865
1796	95
1796	191
1799	1801
1800	1499
1800	1886
1803	1802
1803	1980
1803	2954
1804	1881
1806	559
1806	583
1806	628
1806	638
1806	2418
1807	549
1807	2418
1809	682
1809	2332
1811	1814
1812	1234
1812	1814
1813	1129
1814	1129
1814	1881
1815	1814
1815	2512
1815	2683
1816	1129
1816	2067
1818	891
1818	1475
1818	1817
1818	2593
1818	2987
1819	1696
1819	2164
1820	957
1821	1240
1821	1592
1821	2885
1821	2891
1822	1821
1822	2120
1823	1381
1823	1826
1824	1328
1824	1354
1824	1367
1824	1424
1824	1825
